filename,saved_path
4255f9f6-94f2-4ec2-abd1-dc9564671764.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4255f9f6-94f2-4ec2-abd1-dc9564671764.jpg
42680c84-d554-435c-8a0b-2c5f95538f23.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\42680c84-d554-435c-8a0b-2c5f95538f23.jpg
42e3f0b9-daff-4c26-8bc3-7604a53bac7a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\42e3f0b9-daff-4c26-8bc3-7604a53bac7a.jpg
42fe9c9e-d3a3-44fd-a5a4-f68f149547d7.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\42fe9c9e-d3a3-44fd-a5a4-f68f149547d7.jpg
432627e3-0443-484e-ba39-93a49bfc41b7.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\432627e3-0443-484e-ba39-93a49bfc41b7.jpg
4330adde-056f-4fc9-96a3-edd746b937f9.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4330adde-056f-4fc9-96a3-edd746b937f9.jpg
4348bc13-190d-4df3-8bc6-863932af6f7d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4348bc13-190d-4df3-8bc6-863932af6f7d.jpg
434afd31-2c71-45b6-af61-d0ad98b1147f.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\434afd31-2c71-45b6-af61-d0ad98b1147f.jpg
434e62ce-baae-44ae-9ed2-ca10580345ad.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\434e62ce-baae-44ae-9ed2-ca10580345ad.jpg
4364d012-8578-4426-a774-01501dab6df1.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4364d012-8578-4426-a774-01501dab6df1.jpg
438e43a7-98e9-4ea1-bb7a-c37303acaeac.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\438e43a7-98e9-4ea1-bb7a-c37303acaeac.jpg
43ad1c01-b0a8-4db9-a9dd-20da19eefb91.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\43ad1c01-b0a8-4db9-a9dd-20da19eefb91.jpg
43b8f002-282d-43a4-b786-09e4c3443456.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\43b8f002-282d-43a4-b786-09e4c3443456.jpg
43d1c507-34aa-4769-859a-298ee555e993.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\43d1c507-34aa-4769-859a-298ee555e993.jpg
43f4d40a-0750-4e12-b3ac-da7c92a85874.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\43f4d40a-0750-4e12-b3ac-da7c92a85874.jpg
440d3ca5-b408-4c1e-ab9b-bf27ce46121b.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\440d3ca5-b408-4c1e-ab9b-bf27ce46121b.jpg
443096e1-0617-468b-8b89-32ca575f52ed.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\443096e1-0617-468b-8b89-32ca575f52ed.jpg
44381f0b-d820-4cdd-bd49-25ea4eecf8ea.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\44381f0b-d820-4cdd-bd49-25ea4eecf8ea.jpg
44477ee0-5244-40ac-a93d-503207403ff3.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\44477ee0-5244-40ac-a93d-503207403ff3.jpg
4470ed51-d3b5-41ab-b224-a6447adf96ec.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4470ed51-d3b5-41ab-b224-a6447adf96ec.jpg
44af92c0-42bc-4201-9c4f-635e2e79354f.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\44af92c0-42bc-4201-9c4f-635e2e79354f.jpg
44b5aecc-6784-4544-8376-c142c450883d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\44b5aecc-6784-4544-8376-c142c450883d.jpg
44e3d03c-032c-406c-b7f6-1ccbfc916f6e.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\44e3d03c-032c-406c-b7f6-1ccbfc916f6e.jpg
452017b5-89b3-4409-a4b8-8180455715b5.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\452017b5-89b3-4409-a4b8-8180455715b5.jpg
457f5744-bd57-4fcb-976c-39c73d7395ff.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\457f5744-bd57-4fcb-976c-39c73d7395ff.jpg
45848a51-c59d-470d-a391-3402c15e17aa.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\45848a51-c59d-470d-a391-3402c15e17aa.jpg
4589b325-739a-469a-91ff-d59e2f192867.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4589b325-739a-469a-91ff-d59e2f192867.jpg
45a466f7-de7f-420d-8b56-d1a639f98bc1.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\45a466f7-de7f-420d-8b56-d1a639f98bc1.jpg
45a89303-6326-40c3-911f-5fedab99fcee.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\45a89303-6326-40c3-911f-5fedab99fcee.jpg
45dc0972-d0f0-4bca-8c63-651c628a8ed4.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\45dc0972-d0f0-4bca-8c63-651c628a8ed4.jpg
4612bedc-de0a-4bc0-a82d-1a2925fee788.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4612bedc-de0a-4bc0-a82d-1a2925fee788.jpg
4644a1e3-7d93-45f4-bb7e-d56dc413e46c.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4644a1e3-7d93-45f4-bb7e-d56dc413e46c.jpg
465c94b6-0a63-41eb-a873-ebd46bf05779.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\465c94b6-0a63-41eb-a873-ebd46bf05779.jpg
4674c2d7-14d2-43e4-805f-d2c1f07e4163.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4674c2d7-14d2-43e4-805f-d2c1f07e4163.jpg
468476ff-1abb-4a8b-b6cc-91cdbeaa2b10.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\468476ff-1abb-4a8b-b6cc-91cdbeaa2b10.jpg
46a4f722-68e8-47d7-9d1e-c3b0b9635ece.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\46a4f722-68e8-47d7-9d1e-c3b0b9635ece.jpg
46a81f10-320f-482b-ab52-19e76b3418d9.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\46a81f10-320f-482b-ab52-19e76b3418d9.jpg
46b14bfb-6b5b-49e4-ae6f-3777da8443a0.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\46b14bfb-6b5b-49e4-ae6f-3777da8443a0.jpg
47251943-7074-48ac-a624-c19af89b672b.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\47251943-7074-48ac-a624-c19af89b672b.jpg
473ac26e-138f-4c61-ac02-8df544b85828.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\473ac26e-138f-4c61-ac02-8df544b85828.jpg
4741c850-aeae-4a7a-aff3-27aa1df6e9c1.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4741c850-aeae-4a7a-aff3-27aa1df6e9c1.jpg
47b519f2-982a-4b8e-b0ec-dfc4e92198ae.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\47b519f2-982a-4b8e-b0ec-dfc4e92198ae.jpg
47dbe7e0-81f1-42be-98bf-f1a5ef74ebe8.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\47dbe7e0-81f1-42be-98bf-f1a5ef74ebe8.jpg
47f805d6-ebc2-44e4-90c7-ebe2f59cf4bf.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\47f805d6-ebc2-44e4-90c7-ebe2f59cf4bf.jpg
481c8165-a6fd-4c09-8072-a952372cfac4.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\481c8165-a6fd-4c09-8072-a952372cfac4.jpg
483ff766-c20b-4959-aa8e-033cbed4162c.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\483ff766-c20b-4959-aa8e-033cbed4162c.jpg
4898d851-94c5-4f31-9228-0891747bb5bd.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4898d851-94c5-4f31-9228-0891747bb5bd.jpg
49513e47-d37e-4155-87ac-be33eb1a919e.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\49513e47-d37e-4155-87ac-be33eb1a919e.jpg
495346e4-12f9-4aff-b250-877eb625814a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\495346e4-12f9-4aff-b250-877eb625814a.jpg
4955071c-0a82-466c-bf6a-0ec2d4ec16c6.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4955071c-0a82-466c-bf6a-0ec2d4ec16c6.jpg
495b9d29-d5ae-4055-a3e1-a69f89ab16f8.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\495b9d29-d5ae-4055-a3e1-a69f89ab16f8.jpg
495ee624-79bc-4da3-acad-0c982f56ad09.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\495ee624-79bc-4da3-acad-0c982f56ad09.jpg
4966b6a0-30fb-4336-9c2f-2d6873999243.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4966b6a0-30fb-4336-9c2f-2d6873999243.jpg
4996a4cb-336a-4e9d-b6cc-29b949eced64.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4996a4cb-336a-4e9d-b6cc-29b949eced64.jpg
49cc985a-7fbe-45c5-8396-e6e9025c1624.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\49cc985a-7fbe-45c5-8396-e6e9025c1624.jpg
49f50a11-7620-4107-8042-3e972d38e342.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\49f50a11-7620-4107-8042-3e972d38e342.jpg
4a2ad254-ad03-4137-9c9d-318b279402d0.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4a2ad254-ad03-4137-9c9d-318b279402d0.jpg
4a46babc-64cc-40aa-9150-2dc327a51ba0.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4a46babc-64cc-40aa-9150-2dc327a51ba0.jpg
4a54f97d-9c66-4713-a723-7ee365f090d3.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4a54f97d-9c66-4713-a723-7ee365f090d3.jpg
4aad0081-3123-42f8-b3ba-f625507b60d9.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4aad0081-3123-42f8-b3ba-f625507b60d9.jpg
4aebd09e-8c21-4ab9-872c-dcd94e14d325.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4aebd09e-8c21-4ab9-872c-dcd94e14d325.jpg
4b05aea5-0f59-4254-809b-07c006ee824c.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4b05aea5-0f59-4254-809b-07c006ee824c.jpg
4b467215-a6c5-46f0-a841-590f798e3713.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4b467215-a6c5-46f0-a841-590f798e3713.jpg
4b4d5d03-7329-4fb5-8c21-2db6417655e7.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4b4d5d03-7329-4fb5-8c21-2db6417655e7.jpg
4b5c3b5e-8737-4b68-92fa-0e94dfc0bddd.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4b5c3b5e-8737-4b68-92fa-0e94dfc0bddd.jpg
4b685ac4-ba42-46a6-b37f-d2f1a49f7c15.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4b685ac4-ba42-46a6-b37f-d2f1a49f7c15.jpg
4b7f4463-fc0b-436d-8802-19e3d7dcfa74.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4b7f4463-fc0b-436d-8802-19e3d7dcfa74.jpg
4b858b24-11fa-495c-8cef-b587662ec5af.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4b858b24-11fa-495c-8cef-b587662ec5af.jpg
4b981693-5e0e-4f82-8d23-7d46d3ce1191.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4b981693-5e0e-4f82-8d23-7d46d3ce1191.jpg
4ba43d9b-0f3f-48d0-9da9-6bbeef65a4e2.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4ba43d9b-0f3f-48d0-9da9-6bbeef65a4e2.jpg
4be2f32e-6786-4712-90e9-a0fc8283a061.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4be2f32e-6786-4712-90e9-a0fc8283a061.jpg
4be73260-9c71-4419-b3b6-37027609f8e0.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4be73260-9c71-4419-b3b6-37027609f8e0.jpg
4c3b479f-597e-44d4-b869-fafa4a6c1d72.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4c3b479f-597e-44d4-b869-fafa4a6c1d72.jpg
4c676683-ad16-4c69-b822-aa4af3bfa840.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4c676683-ad16-4c69-b822-aa4af3bfa840.jpg
4c7ef263-2607-4a09-a371-f7eb3b93bf7c.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4c7ef263-2607-4a09-a371-f7eb3b93bf7c.jpg
4c934be9-6120-49c9-8628-4e3ef5b153eb.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4c934be9-6120-49c9-8628-4e3ef5b153eb.jpg
4cba440a-6949-41b5-b6e3-f60e14dd99b5.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4cba440a-6949-41b5-b6e3-f60e14dd99b5.jpg
4cda8203-4f13-4a0b-b965-c20cd5f0e2e7.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4cda8203-4f13-4a0b-b965-c20cd5f0e2e7.jpg
4ce74482-ddb4-4aef-ad66-d5a03d067bf2.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4ce74482-ddb4-4aef-ad66-d5a03d067bf2.jpg
4cf396f1-e1bb-4d7a-ae12-5a6cc968820e.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4cf396f1-e1bb-4d7a-ae12-5a6cc968820e.jpg
4d116e86-27fd-4485-97f3-2c188c402700.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4d116e86-27fd-4485-97f3-2c188c402700.jpg
4d3b69a5-1a6c-439e-a3f3-aec2df9e7d59.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4d3b69a5-1a6c-439e-a3f3-aec2df9e7d59.jpg
4d3cc17f-0814-46ae-b33a-611327e3167b.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4d3cc17f-0814-46ae-b33a-611327e3167b.jpg
4d4f35b3-6e04-4ad7-a879-033f4d5180fe.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4d4f35b3-6e04-4ad7-a879-033f4d5180fe.jpg
4d5f6bee-a544-4f33-90e7-6bfa5dd96761.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4d5f6bee-a544-4f33-90e7-6bfa5dd96761.jpg
4d68bd4d-74af-4275-abfd-2ff5084b6429.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4d68bd4d-74af-4275-abfd-2ff5084b6429.jpg
4d93ea1d-94a0-4c68-990f-cb4b78356983.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4d93ea1d-94a0-4c68-990f-cb4b78356983.jpg
4da57c15-d3e7-47b7-8c9c-27da5d9d8898.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4da57c15-d3e7-47b7-8c9c-27da5d9d8898.jpg
4dc3795a-ba88-4685-979a-72ced959e899.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4dc3795a-ba88-4685-979a-72ced959e899.jpg
4dd6ecec-85ad-4bd2-abf1-2e7f711cc5d0.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4dd6ecec-85ad-4bd2-abf1-2e7f711cc5d0.jpg
4de01c43-6af2-4ead-b24f-a75429ab6a4c.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4de01c43-6af2-4ead-b24f-a75429ab6a4c.jpg
4de2d14c-9886-4183-949d-a1e0dd6a332b.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4de2d14c-9886-4183-949d-a1e0dd6a332b.jpg
4e247209-d7d5-4fd0-b7f8-5d2a7aba54a1.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4e247209-d7d5-4fd0-b7f8-5d2a7aba54a1.jpg
4e549ce5-de21-4ae1-94e5-8aee31925dab.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4e549ce5-de21-4ae1-94e5-8aee31925dab.jpg
4e57ce9c-420a-415e-aa57-38d67c717474.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4e57ce9c-420a-415e-aa57-38d67c717474.jpg
4e676c52-3065-4ff1-8d0f-b7563fc855b9.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4e676c52-3065-4ff1-8d0f-b7563fc855b9.jpg
4e7e0bf9-ecb0-435b-9b72-2d150662d6f5.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4e7e0bf9-ecb0-435b-9b72-2d150662d6f5.jpg
4e82a56c-fcac-41aa-b406-2cb7a1234b77.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4e82a56c-fcac-41aa-b406-2cb7a1234b77.jpg
4ea4a39e-702c-4700-b410-d314a0e974bb.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4ea4a39e-702c-4700-b410-d314a0e974bb.jpg
4ea6c3d7-447e-409a-9c2e-790afe8b8a42.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4ea6c3d7-447e-409a-9c2e-790afe8b8a42.jpg
4ea6fee7-764a-48f3-8512-79054b281e98.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4ea6fee7-764a-48f3-8512-79054b281e98.jpg
4ed0c221-dc3f-4c76-974b-18bd0bf82458.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4ed0c221-dc3f-4c76-974b-18bd0bf82458.jpg
4efdb3dd-c8b2-42e8-a608-1e43f910f395.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4efdb3dd-c8b2-42e8-a608-1e43f910f395.jpg
4f1c6d7e-9e2c-402a-9c49-a53443a7391a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4f1c6d7e-9e2c-402a-9c49-a53443a7391a.jpg
4f2edb07-112b-48d6-a5fd-3a263e795c6d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4f2edb07-112b-48d6-a5fd-3a263e795c6d.jpg
4f734050-483e-4f66-b39e-bb66a292313f.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4f734050-483e-4f66-b39e-bb66a292313f.jpg
4f79abea-38ab-40e8-864e-8fef14436eaa.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4f79abea-38ab-40e8-864e-8fef14436eaa.jpg
4fcdee6d-3557-4065-9e25-52acaefbf01a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4fcdee6d-3557-4065-9e25-52acaefbf01a.jpg
4ffa8603-0fe8-489a-bbcd-b21f8f441e46.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4ffa8603-0fe8-489a-bbcd-b21f8f441e46.jpg
50049b83-386b-412e-ae27-74110066a985.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\50049b83-386b-412e-ae27-74110066a985.jpg
500fdd03-818c-465c-9c60-3cf8e0abff92.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\500fdd03-818c-465c-9c60-3cf8e0abff92.jpg
502717d1-b4fa-402c-97c3-c7f5b644ec61.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\502717d1-b4fa-402c-97c3-c7f5b644ec61.jpg
